W	N1	N2	N3	R	anotaciones
0.0145462025	0.01659239	0.01468316	0.010519333	99.943665	4
0.012293838	0.013047691	0.012099896	0.0088040205	99.95376	4
0.06731582	0.06246721	0.050858468	0.03936736	99.77998	4
3.2298234	2.5448601	1.1771753	0.78700113	92.26114	4
0.031349473	0.033105098	0.026060497	0.018970098	99.89051	4
6.6929197	5.307963	2.2873688	1.4584683	84.25327	4
0.15901835	0.231092	0.13137086	0.0883875	99.39012	4
0.024121325	0.028923962	0.022052955	0.015766803	99.90913	4
0.018654045	0.02025702	0.016352583	0.012060129	99.93267	4
16.079334	8.12287	3.192899	2.1261232	70.47878	4
0.024113035	0.02792464	0.021584015	0.015796797	99.91059	4
0.0134713035	0.015086298	0.0125440825	0.009274777	99.94962	4
0.038358897	0.047637116	0.03322292	0.023386663	99.85739	4
0.008667602	0.009473253	0.008653727	0.0065362626	99.96666	4
0.0072985874	0.007895639	0.0074203564	0.005656902	99.97173	4
0.007857952	0.008223815	0.0076308353	0.005801071	99.97048	4
0.0067578447	0.007221411	0.0067978203	0.0051856353	99.974045	4
0.006468695	0.0068942523	0.0065293256	0.0050230813	99.97508	4
0.005996517	0.0063373772	0.005997733	0.0047509656	99.97692	4
0.008664976	0.008994859	0.00791578	0.0062059453	99.968216	4
0.63661355	0.49316743	0.28472582	0.21261378	98.37288	4
0.009925331	0.01063038	0.009339051	0.0069949036	99.9631	4
0.007425047	0.0080613075	0.0072221598	0.005486901	99.97181	4
0.012561832	0.013877992	0.01156338	0.008477584	99.953514	4
0.014584491	0.016865896	0.013534725	0.009800691	99.94522	4
0.0065014805	0.006987752	0.0065704267	0.004999811	99.97494	4
0.0061301603	0.0064926962	0.006171564	0.004732858	99.97647	4
0.006188197	0.0067007677	0.0061995555	0.0047007073	99.97621	4
0.00838205	0.009063799	0.007873113	0.00595147	99.968735	4
0.08432228	0.10653088	0.06616508	0.044719495	99.698265	4
0.0066354647	0.007294323	0.006692337	0.005159043	99.97422	4
0.0058059073	0.006339077	0.0058680265	0.004588175	99.9774	4
0.007744074	0.008433382	0.007364842	0.005819149	99.97064	4
0.19722341	0.24930488	0.14091489	0.090773515	99.32178	4
0.008144431	0.008754483	0.007899974	0.0062721604	99.968925	4
0.016705949	0.016671402	0.014749249	0.011668785	99.9402	4
99.648056	0.0863641	0.07188989	0.06269019	0.13099085	0
99.96613	0.008810171	0.007880653	0.0070351386	0.010145235	0
99.9869	0.0034875614	0.0031991603	0.0028662952	0.00355066	0
99.99031	0.0026139617	0.0024181593	0.0021523829	0.0025056822	0
99.99159	0.0022878158	0.002124668	0.0018765952	0.0021082258	0
99.99254	0.0020236932	0.0019025094	0.0016778456	0.0018484732	0
99.99306	0.0018947303	0.0017799997	0.0015642472	0.0017018949	0
99.99332	0.0018358331	0.0017197162	0.0015079775	0.0016239792	0
99.99339	0.0018221827	0.0016996042	0.0014853249	0.0015956624	0
99.99365	0.0017492638	0.0016367625	0.0014315627	0.0015263477	0
99.99378	0.001717247	0.001612724	0.0014068406	0.0014853876	0
99.99381	0.0017112584	0.0016077237	0.0014016328	0.001471777	0
99.993866	0.0016966925	0.0015966413	0.0013933734	0.0014562629	0
99.99388	0.0016817057	0.0015893866	0.0013901886	0.0014477583	0
99.99379	0.0017085623	0.0016167458	0.0014156013	0.0014720983	0
99.99358	0.0017648512	0.0016705916	0.0014665719	0.0015227139	0
99.99327	0.0018501099	0.0017466878	0.0015379188	0.0015992617	0
99.992714	0.0020072516	0.001884732	0.0016637981	0.0017385853	0
99.9919	0.002227888	0.00208939	0.001850664	0.001934224	0
99.98955	0.002896501	0.0026992837	0.0023628655	0.0024912443	0
