N1	N2	N3	R	W	anotacion
0.5248022635738049	85.95352575080695	13.090310949346476	0.20294197778641596	0.22841905848633684	2
0.5432764841325419	94.47636502538953	4.720125165435887	0.09929588809198776	0.1609374369500538	2
0.906648305688593	97.09597323062495	1.7056138488456318	0.0557277949182284	0.23603681992260245	2
0.3303183952689775	89.97698596193246	9.56017614027124	0.02929070451611902	0.10322879801121375	2
1.298650557951142	91.27762728489284	6.987875573058433	0.057736353605506656	0.37811023049208325	2
1.4270301061424562	94.74277181369223	3.400254703171554	0.12471675989951889	0.30522661709423454	2
0.20147335005929046	92.12916176347419	7.420937532537534	0.028025183029797233	0.22040217089919004	2
0.3933090208287555	92.74572561610022	6.646076347357329	0.03090006383304233	0.18398895188066344	2
0.8237458280501575	97.87360813039197	1.154505692563814	0.0534102086052777	0.09473014038877425	2
0.3842337423190811	92.11292149181673	7.3653696984829296	0.04291591483754533	0.09455915254371475	2
1.281319851755893	93.5311389133088	3.7886518276089327	0.04422618328546794	1.3546632240408996	2
7.284759392637763	90.21475460175155	0.9277118816634015	0.07352952446718508	1.4992445994801038	2
2.8476078171353034	95.5825080443636	1.2881906891804058	0.0239008165576603	0.25779263276299824	2
4.487799605373775	93.44982202012328	1.7661115715374476	0.04693110539856903	0.2493356975669219	2
0.8287698790705424	92.41524939317102	6.558748767709986	0.007179171002037524	0.19005278904640546	2
0.8951797192729402	98.59331756410002	0.39118723863918925	0.018781669833902906	0.10153380815395709	2
0.4518027174483897	96.67481520092154	2.6050736475595913	0.01214645124492764	0.2561619828255444	2
0.36726607471498335	98.7708125472799	0.802580843118752	0.006569238103281837	0.05277129678307253	2
0.4449845395770111	98.82799242698448	0.6452947901806635	0.028237512978584248	0.05349073027925658	2
0.7730974598124198	98.77364041994146	0.30743063003050003	0.03689285317506054	0.10893863704057201	2
0.8687855389078005	98.8825877885335	0.11665515866659104	0.0222606666377118	0.10971084725441077	2
0.23850602431068124	99.2126035337243	0.48514656163488945	0.008484314217786454	0.05525956611235454	2
0.24225274320790346	96.21067745674668	3.4501749682471465	0.02412262022196576	0.07277221157628157	2
1.0558933121699052	97.8366205163566	0.9459771694213002	0.03754734190819772	0.12396166014398043	2
0.5071772839318489	98.24344933922853	1.1056167102984267	0.017216682168711986	0.12653998437247377	2
0.3762706471666457	85.59499903360197	13.567779891880228	0.01451998583451011	0.4464304415166243	2
0.6444776163418211	97.38194776414346	1.8189623876530108	0.015051543662730857	0.13956068819897283	2
0.21969366303079982	87.22876844128875	12.392090384052972	0.009919882440474039	0.14952762918702375	2
0.1668603675416326	79.07327313393925	20.57758515136589	0.015783568270522293	0.1664977788826957	2
0.17539191265300594	92.63250614421824	7.005105314648399	0.020005285591595038	0.16699134288875117	2
0.2977509049481538	95.87980825177608	3.629730562727341	0.015414494021737123	0.177295786526667	2
0.43470600034338946	91.15158417735387	7.373348479804977	0.021589728359739078	1.0187716141380287	2
0.2104292973435477	80.92959912430011	18.57130915469521	0.009729299645662914	0.2789331240154768	2
0.4076461189429537	87.30847794743268	12.01912266811399	0.011427204120312518	0.2533260613900617	2
0.6910440444462908	88.73440217328846	10.231050773741519	0.014747513238436835	0.32875549528528314	2
0.43803932914546495	84.60294247748979	14.712412341623809	0.024100783107893854	0.2225050686330464	2
0.3382259081111791	84.38645531726556	15.11055025587336	0.01091987257587584	0.15384864617402857	2
0.20615660898812738	89.53347890886745	10.058120061743296	0.01834399856925215	0.18390042183187055	2
0.2511044906331723	77.54017148272287	21.977131754987678	0.020373675189857558	0.21121859646644026	2
0.2871625692004056	86.11761304069569	13.306514678472716	0.020766660977004504	0.26794305065418217	2
0.11860732885162531	67.84658092089776	31.898197298887805	0.014810794521040036	0.12180365684174649	2
0.20058694038541558	92.35901082974289	7.296169097474337	0.017331543243780115	0.1269015891535655	2
0.16114701738141468	67.51039698018269	32.12449918832389	0.0161631532018805	0.1877936609101066	2
0.18701306026352235	57.873445668084436	41.15938114417497	0.0250286141669466	0.7551315133101146	2
0.2304647275362617	71.54600785795014	27.868164679578282	0.04310017976979261	0.3122625551655075	2
0.25186543990201055	71.36487195194813	27.730133889663538	0.06406600736398806	0.5890627111223149	2
0.23228850101206688	68.46305254756679	30.96642769089702	0.05568519591854469	0.2825460646055894	2
0.1987578493717538	62.77948181122213	36.53529905825715	0.09294621132738774	0.393515069821584	2
0.27604165054030433	49.96029928927352	49.52657430541249	0.04581503832544862	0.19126971644822227	2
0.23290272279201996	37.16036011896192	62.36098515200379	0.04556666916026653	0.20018533708199954	3
0.49468974631569135	56.195143304341464	43.131858118254044	0.02648701493939266	0.15182181614938453	2
0.2759357259016952	45.27146155176806	54.29393919769687	0.018408472484513116	0.14025505214885708	3
0.3093685949287502	23.34365423399749	76.16159745301755	0.05635310150683856	0.12902661654935788	3
0.26615193651435687	10.716123890110968	88.49247219946494	0.21856159038256973	0.3066903835271531	3
0.2687008849709719	19.08542670979576	80.44575559570215	0.03972118836609845	0.16039562116502312	3
2.7100189851723044	35.2003180903833	59.34864960589577	0.06390401941617613	2.677109299132449	3
4.532445661581793	50.77708920968761	26.16288563211098	0.06254021666735388	18.465039279952258	2
8.505485622137272	80.86971155154002	4.279829070936717	0.020008598052766557	6.324965157333204	2
6.03376359997538	90.6737569495495	1.34292507624282	0.0209117768929574	1.9286425973393206	2
2.7975505976366675	87.11130933269325	8.019701671227542	0.040832930259326626	2.030605468183222	2
2.1660003753478447	95.45285047448772	1.3207012682567054	0.06040149218762297	1.000046389720096	2
1.487589115892022	96.97992262906827	1.133199509077946	0.03440779974333805	0.36488094621842904	2
1.4247032433367324	95.01920718351393	2.356974770709198	0.03819824587966492	1.1609165565604926	2
1.1345507418477385	98.16686962134862	0.4518439588133778	0.014414233381869094	0.23232144460838167	2
0.988278573044965	97.66783464392542	0.8312276398132361	0.06732317075421537	0.44533597246215395	2
1.2577183450951646	95.72991549916674	2.0981071686115795	0.034390945477738175	0.8798680416487794	2
0.49845391758540497	90.09528732629809	8.465295903852715	0.0408397544001189	0.9001230978636708	2
0.9694377939751305	93.59965196922386	4.610492417001377	0.04847264161619496	0.7719451781834428	2
2.8745465339045007	95.02240879950459	0.839239465119505	0.04610747028000086	1.2176977311914063	2
0.41994028282057094	97.62324474533493	1.2614106451000646	0.02377729085122669	0.6716270358932133	2
0.37023816482401656	96.16563497091218	3.0650066822614925	0.04301491915990198	0.3561052628424029	2
0.7116055527111363	97.44023294086679	1.3414099591192388	0.04962243953176777	0.457129107771049	2
0.6886799311780036	96.66991833924075	1.8096118540632071	0.041170103825993794	0.7906197716920376	2
0.7637861643243644	90.72335397548011	6.137646549953393	0.08771574322433054	2.2874975670177946	2
0.4430375611243696	78.05262506284087	20.778865719129907	0.10268300140173672	0.6227886555031115	2
1.477921315744719	73.12680354806945	5.32636774876906	0.20844993153004412	19.86045745588673	2
2.1974852771486266	92.19594105158698	3.000642829287559	0.07855420809020687	2.5273766338866404	2
4.164999390575427	85.59500563383168	6.546381178677155	0.24640237291233402	3.447211424003385	2
0.9836083239777567	95.58799041264565	1.686826444676999	0.07422289956365848	1.667351919135951	2
1.208050619155502	91.76286818670108	4.932362002301862	0.030992092687908916	2.065727099153651	2
1.133437426387611	95.59678837698759	2.4385885051093306	0.11544811395831102	0.7157375775571769	2
1.7444840482361372	95.64222488759326	1.7851689052795987	0.11785508363101477	0.710267075259985	2
1.787008072196036	87.59856983485166	9.226679234007106	0.05224339785526664	1.335499461089937	2
4.823059214074356	89.47469540682806	3.1900033933197722	0.12241615328506172	2.3898258324927633	2
7.204571636760217	89.4812308249192	2.1092723869272842	0.2147183586714588	0.9902067927218464	2
3.024658282462184	92.07860533050987	3.6753376154742035	0.35130431927241296	0.8700944522813457	2
2.67154646763485	91.64610628617265	3.2591715877323666	1.8482419589171053	0.5749336995430151	2
13.11310890143996	74.3593960832682	3.7394794396717863	8.035250858412258	0.7527647172077938	2
7.014374985627807	28.661141700546626	0.3566543473776778	63.001876691374605	0.9659522750732847	4
10.11589805238144	18.378424056228667	0.6274364988301522	70.16949111004178	0.7087502825179517	4
7.542844923951529	9.77243230777905	0.2316920388526216	81.40996273114634	1.0430679982704643	4
3.055795578739677	28.747189460466743	0.44103313335954897	66.8102475203824	0.9457343070516292	4
0.9858909605733494	1.9908586790042881	0.01879785889964498	96.72707629406592	0.2773762074567884	4
1.628730676771803	3.5050806416006393	0.02662388470089027	94.7239119816689	0.11565281525775506	4
1.9558172140526857	4.255774706650647	0.013138053131877075	93.61960355045427	0.15566647571050876	4
0.35459074736631063	0.6208609249289745	0.006438998006486333	98.94255597191145	0.07555335778677841	4
0.4032463537316261	1.2602948778200649	0.004513920258158729	98.21266733063024	0.1192775175599166	4
0.4097083904556382	0.46884515300183854	0.0032347864361837106	99.02734028002111	0.09087139008525215	4
0.45278972603362755	0.49004972296101323	0.011082242236808221	98.73636807224597	0.30971023652256247	4
0.47557708749467276	0.6451127070757554	0.028480506626941612	98.41184460493635	0.4389850938662748	4
1.74940801297346	4.046368481692484	0.01243391972328029	93.5730012919981	0.6187882936126906	4
8.489369461325495	7.425272143515589	0.12879526409244849	14.370462636974809	69.58610049409167	0
66.08913543196245	12.26790503231103	0.06455257208659317	17.02939049126108	4.549016472378824	1
56.16211090385333	9.40532047062226	0.07049619945970582	30.00351587897161	4.358556547093094	1
39.47576713885445	15.490576499300705	0.06459943033156317	43.67113828084415	1.2979186506691345	4
6.324357009061228	21.9818953961538	0.047711276012746606	70.76658885795597	0.8794474608162443	4
1.4031222065524203	7.458235525664709	0.01659840334859644	90.56477319534888	0.5572706690854069	4
3.636384162780905	6.2963067447637915	0.031501941325339414	13.529341095146316	76.50646605598365	0
25.254201821250383	23.492869210465592	0.06524375736572777	6.260835995229954	44.926849215688335	0
75.82542262185947	6.79757305998236	0.018522696451827286	6.877439626589796	10.481041995116554	1
83.97028869833471	6.6351487491531564	0.028141060471220305	2.866632469771451	6.49978902226947	1
71.47067368979535	10.852133713216059	0.041603556107403634	12.020483655073063	5.615105385808131	1
39.119655884818236	10.525082496511581	0.04101277472621302	47.919809898839745	2.3944389451042425	4
19.540517156528402	10.008338926719844	0.05947817306548767	68.85436233934121	1.5373034043450693	4
16.77136635432352	8.423230966499943	0.06310798545606389	74.00495528461322	0.7373394091072515	4
0.9071510081772369	1.2842527746125407	0.01668619086010191	97.73335112160278	0.05855890474732163	4
2.50967755640736	8.071002324430223	0.015997521748753643	89.17862891236342	0.22469368505022702	4
1.3953817489873714	2.668826566937408	0.0061954524928995326	95.79396481233174	0.13563141925058414	4
1.7808115512197447	1.3076447550744417	0.0021492304906649356	96.81033523607067	0.09905922714447178	4
3.4534574995081933	3.751609973293521	0.01911774176803622	92.57053398597054	0.20528079945971908	4
1.9831537281100562	1.7192048929003882	0.004624389380947128	96.16070568826103	0.13231130134757554	4
0.878359078255316	1.2939641775703787	0.008064748961466722	97.70782823043545	0.11178376477738561	4
1.1745785035409966	0.7878671585707807	0.004167129339037612	97.93999065587712	0.09339655267204933	4
4.431693392541486	1.015996451770142	0.0024365398625942913	94.3076258778819	0.24224773794388563	4
1.408366416129175	0.5098073790245249	0.0010588336463632688	97.8206656924705	0.2601016787294589	4
0.5248530549740779	0.41196666476510274	0.0008470258411429858	99.00691390397986	0.05541935043980845	4
0.8764203259372874	0.8892046863909351	0.0011360810666385802	98.16388988609172	0.06934902051340137	4
0.7294865735177626	0.8708138068228397	0.002997653451839506	98.34835070197937	0.048351264228175116	4
0.13269111944174988	0.12275084958517314	0.0003123439258142026	99.68128031827419	0.06296536877308312	4
0.1856899444936727	0.2968445537010602	0.0009639230977704815	99.48691158567462	0.029589993032878924	4
2.178286310433376	0.9779374656296684	0.0022682807290681645	96.5480591423805	0.2934488008273849	4
1.1110732056222932	0.5862304009672845	0.0018619525819849477	98.16806956587357	0.13276487495487188	4
0.8061112091989531	0.5387263874469815	0.0021558052056391574	98.49353961873449	0.15946697941393265	4
1.497256136463685	0.5581497735557156	0.0017670344390467087	97.86874230336676	0.07408475217479739	4
1.1707036310106909	1.0467796551439426	0.003417822861444356	97.6542361254387	0.12486276554521626	4
1.2582353910942277	1.4515864079711227	0.0025158508314579767	97.13321490076672	0.15444744933647064	4
0.5851624812264585	0.9327983111754007	0.003549946069045081	98.3658705348439	0.11261872668519499	4
0.5394930140214509	0.7980780861628685	0.0036072453067407225	98.60114168595115	0.05767996855779957	4
0.4108882891072671	0.4854367770293366	0.003999763346228167	99.03433237105273	0.0653427994644517	4
2.8163655910986503	2.7392922581238146	0.007605711366727707	94.28240334877867	0.15433309063210918	4
1.1885359986426771	11.31207282158601	0.02921879925259422	87.17824595159001	0.2919264289286966	4
1.0801089666430952	0.7574111627435489	0.008631317239954412	98.08321223511761	0.07063631825579009	4
1.3601929550698622	1.4036882431229227	0.003257984048708435	97.1766641860589	0.056196631699597474	4
1.7325990070536348	3.0169964481736735	0.009858207538970697	95.05762656618745	0.18291977104629092	4
2.740061491012685	8.453278574762292	0.017007085605047993	88.53826688282402	0.251385965795978	4
0.77465674079645	1.1070969076003938	0.004700112264180795	97.95779772587736	0.15574851346162416	4
0.6116421868787831	0.6392458740203704	0.002806864853111055	98.61281733020594	0.1334877440417991	4
0.9013797009820816	0.6406801159090494	0.0033814227737915623	98.3209781067528	0.13358065358228705	4
1.0440007232196884	1.3537060778460819	0.005965624128265652	97.41060275378061	0.18572482102537172	4
0.6775355376263085	0.8036983592494311	0.0036687892289726347	98.36788783654228	0.14720947735298964	4
0.588151245072019	0.7373082322638694	0.003398645902225471	98.55170721701136	0.11943465975054188	4
0.602152011513099	1.1890872961901984	0.0020932663931510827	98.08522281771238	0.12144460819117038	4
0.4319700689192252	0.27337664355563446	0.0010157104584005176	99.23133529982334	0.06230227724338998	4
0.3100796912102833	0.2860467544592306	0.0006995937646335012	99.36678807562313	0.03638588494271588	4
0.18086055396236173	0.1472086619109487	0.0007605889249655157	99.61879105139603	0.052379143805715414	4
0.2752103416685451	0.7013893617226493	0.0024277693559910793	98.97626577100156	0.04470675625124872	4
0.14025827689955805	0.3470739212446359	0.002671498262711824	99.47710068093076	0.0328956226623414	4
0.5521071362117936	0.5835108340465975	0.0024110230923052684	98.78343645769247	0.078534548956833	4
0.9411502402366325	0.6608277597667573	0.0023310060169403637	98.2013127595365	0.1943782344431667	4
2.0037898464889006	1.0168311914527464	0.005381619490207796	96.75160481356492	0.2223925290032068	4
3.493688086386726	3.205810186393713	0.010878874589449061	92.79830058484575	0.49132226778436633	4
15.251308603770477	7.8110682870096415	0.01805365680492371	76.49139341283338	0.42817603958158607	4
6.077248411951788	6.916329756358083	0.016714957625360197	86.71942639871334	0.2702804753514212	4
19.889181538736405	22.37114744497976	0.10312033896957049	57.04102638967964	0.5955242876346271	4
16.889916715705606	33.33969491949287	0.15787083054467904	47.713186604167674	1.899330930089174	4
13.675707914932156	21.246902731648095	0.07911160687298018	64.53678599859042	0.46149174795633624	4
8.831355557942624	46.41937739942985	0.2745724319899033	44.12418530764635	0.35050930299126526	2
12.338202717155724	68.82197295322688	0.3392091745698315	17.580588373001525	0.9200267820460538	2
3.371851034483692	57.90499759158219	0.7750220159522201	37.502505488388415	0.44562386959348144	2
2.7511741136078562	80.10774279499813	1.2116238624267286	15.519512053717815	0.4099471752494694	2
11.345198723559246	39.631510977054205	0.1353627866052074	48.0233633011852	0.8645642115961558	4
6.456202510091824	61.44463522744679	0.2801146487892015	31.386980774942565	0.43206683872962676	2
5.0803112608754795	44.574432588706046	0.2323654031118119	49.89268908659445	0.22020166071222008	4
4.256542081977022	12.849708335062736	0.04087100197325112	82.54305435736279	0.3098242236242086	4
1.6593752844134477	4.388459775721924	0.02082314579455183	93.84592424319348	0.08541755087658669	4
2.6908087925100563	5.4848550797787645	0.016911796520392194	91.7205942561763	0.08683007501448349	4
1.9662594058863232	7.635324461832635	0.02843023896351029	90.28970472544627	0.08028116787127187	4
1.1775968767457157	2.0469122523420014	0.005612469813331958	96.66573766111027	0.10414073998866975	4
1.5282358809252166	1.5257898853751874	0.01486788795362647	96.88883085215194	0.04227549359402167	4
0.9599033814274692	1.8433936048538158	0.005194938353056177	97.11688411526626	0.07462396009940749	4
0.504080716016528	1.5340127311862688	0.007692932178921671	97.88728204710996	0.06693157350832492	4
0.39518906176043117	0.3643767455421736	0.0011037847133373042	99.16607490884672	0.07325549913732336	4
0.38521865250968323	0.674205031153102	0.0018620505975152914	98.90100528721472	0.03770897852498187	4
1.0866163201427306	2.4277886725373867	0.013490074400477062	96.35831698280258	0.11378795011684566	4
0.41696561568912055	0.5713616779494273	0.0016519246805997685	98.95885815795444	0.051162623726395455	4
2.1057104822711237	1.7763881498710117	0.002764031080102067	96.03063217328327	0.08450516349448332	4
0.5811909497950813	0.6711737323912577	0.0017236122826184122	98.69876900655541	0.04714269897564756	4
1.2543649135203256	2.4553003227650496	0.005430108623821404	96.22471425845688	0.06019039663391089	4
0.5924660098710092	2.7251883704566793	0.004658015846601645	96.64203688159351	0.0356507222321937	4
0.4228477735492291	1.107226627741115	0.004403937045350204	98.42927706673652	0.03624459492777019	4
0.3057498354386937	0.77383267883482	0.0032797654164313447	98.87751677384064	0.03962094646943042	4
0.29386415369421204	0.7443208725473971	0.00291805471419234	98.92157136569655	0.0373255533476571	4
1.3270383988425747	1.0562540457693341	0.004014204446548314	97.55920578269016	0.053487568251404494	4
3.0470792570557683	1.5239741957639286	0.0038552150970587403	95.23866795799384	0.18642337408939375	4
7.430915814550263	20.153006048923274	0.19327900550321736	72.0106722968534	0.21212683416984368	4
3.589889007696002	3.410543937565676	0.007107551012507732	92.80931939928647	0.18314010443934237	4
1.7528506543452504	6.373557166009023	0.0413530436833707	91.73253996869039	0.09969916727196476	4
3.480547689565701	24.394493861950792	0.04501874130246679	71.84169498671457	0.23824472046647407	4
3.25389321388561	13.599537457296154	0.04495688560649652	82.90929314974632	0.1923192934653965	4
8.452750336119683	32.40554518089419	0.17388565165341363	58.58272716660146	0.3850916647312477	4
4.15188384549589	68.89515309171372	0.26921613498919383	26.299875873309865	0.3838710544913137	2
6.156854654064855	56.85155798487248	0.38662767319341945	36.156550324989965	0.4484093628792738	2
7.860423722327065	51.05717733754969	0.08955642671067804	40.661494393589166	0.331348119823403	2
5.347183549778143	68.62955096192293	0.15396584528981472	25.66984195400601	0.19945768900309765	2
3.651099122593187	83.75330822661869	0.13017872844955425	12.273851135377708	0.19156278696086323	2
5.507433176558122	84.31825949174872	0.22019151406938567	9.773802821193902	0.1803129964298818	2
2.252476276331665	93.4067321473724	0.2989515320359491	3.7937683796740096	0.24807166458594931	2
3.5605853056022525	90.6909215113582	0.21025895997679472	5.142183643408602	0.39605057965415236	2
5.0860037673674565	87.03951150534508	0.16502099438587256	7.462930100425745	0.24653363247586713	2
2.6944082234051088	92.87499127279274	0.34301410345487615	3.869529034198781	0.2180573661485034	2
1.8888690130267671	95.00045623046243	0.9881533555962713	2.019896988804253	0.10262441211028486	2
2.9342049811686595	94.6645961798982	0.18698980718230884	1.963012446821973	0.25119658492885005	2
0.8389606657835993	98.27215865952775	0.6558307597584416	0.20130477588165868	0.03174513904854688	2
0.9185289606411844	98.41859670053412	0.32445649382136854	0.28963986206723197	0.0487779829360847	2
0.8725007955550954	97.27360521238508	1.4465722340063298	0.32217930194989886	0.08514245610359428	2
0.9105315920522864	96.87182205589669	1.0362920942689824	0.9724522860149252	0.20890197176712372	2
0.7631943611222523	94.06710310092026	4.696341715607972	0.16628834800354167	0.30707247434596824	2
7.42955349787432	12.729186049321775	0.22696367756640015	1.819463963828322	77.7948328114092	0
46.95193315657521	33.866525526791435	0.0831299258207715	0.5954388384554871	18.502972552357093	1
2.0860920510461947	0.9088774800788155	0.043855529869397454	0.26292564896329595	96.69824929004228	0
81.76142031866745	4.704101634186567	0.0060803925565026465	0.06263687022731963	13.465760784362162	1
79.3271515108107	15.080823835377217	0.04623128118679433	0.19821313621253048	5.3475802364127505	1
80.02282137513949	17.41193414096724	0.03962029318030336	0.13848344238519456	2.3871407483277878	1
38.96741632034988	60.609094632297165	0.09779780702091276	0.05264516866596924	0.27304607166607053	2
9.332382004298823	90.1308598298904	0.3366668686527812	0.0837208918817059	0.11637040527629298	2
2.7123478721962577	96.90487920910826	0.22039402310121883	0.09468157331777763	0.06769732227650431	2
1.2850588657000472	98.47774455785986	0.13754419343752292	0.0349246763274024	0.06472770667515218	2
1.2196477595075645	96.60214051205351	1.9053763957622545	0.05054440844974009	0.22229092422695051	2
1.753115620888518	98.06947551218347	0.07335211811371713	0.02315180800109312	0.08090494081321267	2
0.43518114880110564	99.15688502962969	0.3037980344029302	0.01605672934533456	0.08807905782095667	2
1.1379124178839664	98.49419765349533	0.2142585262559151	0.03605397693763672	0.11757742542712517	2
0.8665321500648889	98.67953167050469	0.3755629913724219	0.03295396639949295	0.04541922165849368	2
0.6108765457498434	98.25918321814135	1.070896399799328	0.011949747858217665	0.04709408845125444	2
0.8586887050667932	98.51158686264772	0.5480584305715764	0.0168801753188118	0.0647858263950775	2
0.42955265271871923	97.78562976541338	1.7226690737857642	0.006765231126044494	0.05538327695610619	2
0.8652618691243101	98.00518338588351	1.0398423946773017	0.00955290387298897	0.0801594464418799	2
0.7974390558404993	98.5831913668852	0.5158169512033586	0.020818661455661063	0.08273396461528312	2
0.29770803283491076	97.96919058595363	1.6420528949726925	0.022391670013508037	0.06865681622525906	2
0.36109204304269626	92.33842466850916	7.21811008103737	0.013446403690445675	0.06892680372032527	2
0.4571102468809263	96.50178174143036	2.87387229080995	0.010951284904104153	0.15628443597465008	2
0.19601536331157257	64.97139024793525	34.73441984741023	0.009449361539213283	0.08872517980374685	2
0.24717413817666442	94.40025568126539	5.251686713751432	0.008133850821244014	0.09274961598527828	2
0.3341691965393421	70.36317940918306	29.153688205421503	0.01659588242055232	0.1323673064355383	2
0.23003123922597815	63.2293920176772	36.35024219354561	0.0357660097926232	0.15456853975857426	2
0.2551778420781104	84.98278451102087	14.580799171954878	0.023945062160875344	0.15729341278526407	2
0.24910653462736856	55.61343617588983	43.79705063120529	0.022276055493453628	0.3181306027840501	2
0.24597142941783215	65.70477904799694	33.84925193889267	0.02579530587502931	0.1742022778175417	2
0.3247093200738855	52.99896459341763	46.516264317737686	0.031168688001244706	0.12889308076955386	2
0.4379855903688044	58.91768635269503	40.45914511067477	0.06814352500051386	0.11703942126088968	2
1.985565413762616	49.4304355058786	45.090225734418695	0.16701013020324748	3.3267632157368374	2
4.8848274318991844	72.00780010613805	22.0853653454007	0.07416841200238666	0.9478387045597007	2
8.857014068157834	86.06669817398618	2.58383526077861	0.03042520053514454	2.462027296542228	2
4.997126075710123	90.74441399187236	3.8244601632479607	0.019986955162283684	0.41401281400726253	2
0.72057778742113	91.6828045014017	7.4779845248922285	0.01044691791741493	0.10818626836753699	2
0.2547576240835649	82.97546429393327	16.644433469298278	0.02422239028509317	0.10112222239979471	2
0.2137655387280407	72.38380698911165	27.26626398976953	0.03470702776547046	0.10145645462531926	2
0.2602132481251075	84.55850535192475	15.042664422764407	0.04420653792612081	0.09441043925962672	2
0.40006316635888145	72.6629978137273	26.825162648226875	0.02599943463382011	0.08577693705312253	2
0.1879616682287425	47.9125698677514	51.790096182153455	0.05033636002406593	0.0590359218423447	3
0.20862679491286795	55.70492752948765	43.96652303134843	0.045377287279692306	0.07454535697136289	2
0.13154499138097425	65.72100472981964	33.844881996024256	0.05127878332390164	0.2512894994512198	2
0.2186074564577011	44.18230079281454	55.15654006807908	0.19661676359232416	0.2459349190563548	3
0.22465920010784668	41.32705539780414	58.190015488467026	0.07502388102741299	0.18324603259357122	3
0.14411136862532736	13.222214970248391	86.52680842003947	0.03960876433328519	0.06725647675351674	3
0.04850692727072212	6.046216683877855	93.70740576455901	0.05124137794999329	0.14662924634241611	3
0.09464402785233661	10.960177335605428	88.65406076732366	0.053479145397972966	0.23763872382061296	3
0.033684239260637	7.020916411361079	92.77073643335392	0.027546915056172263	0.14711600096818	3
0.051228162003775474	6.8045827496696685	92.83835489906069	0.05817305694276509	0.24766113232309322	3
0.06806809445789927	7.762103070892682	91.92878004977575	0.02744492634100639	0.2136038585326589	3
0.04197503570254279	4.295262262951727	94.21007889464278	0.20063243236456058	1.2520513743384043	3
0.023904184658641497	4.479400368504666	94.97670554276307	0.019103874550550307	0.5008860295230778	3
0.03142304150484673	3.1898655834610823	96.4037615735456	0.012756446210533587	0.36219335527795354	3
0.021780091569761934	2.8699505855698724	96.27252911860049	0.04315061219752767	0.7925895920623651	3
0.03908098261815145	2.669522128539294	95.77553048773102	0.07824998806398822	1.4376164130475555	3
0.02345767117841838	2.3361393342727266	97.36776044081026	0.023580988585734056	0.24906156515287994	3
0.019866473563014388	1.4988172877474029	97.7429604503898	0.029873086856500246	0.7084827014432721	3
0.04526352612197477	3.8683367960683106	95.4728108136957	0.06430585287179516	0.5492830112422217	3
0.07088790778335867	5.9504904434619466	93.29892091227391	0.05408121517759387	0.6256195213031913	3
0.20444320946186972	11.791271394658963	87.82757966685041	0.06996019704099099	0.10674553198777405	3
0.07338823714231224	11.623355749156287	88.11651220367213	0.07968110641149322	0.10706270361779009	3
0.06858169019707946	11.714224290626898	88.03708413855935	0.07137020393130299	0.10873967668536517	3
0.11157760922283295	7.233613296472156	92.10459324984235	0.22181980755854477	0.32839603690408986	3
0.11977452138498196	4.154268021327785	94.64542466488285	0.21542639024336513	0.8651064021610184	3
0.6082243823924083	21.067511740621818	77.29638594050829	0.10914138160937814	0.9187365548680947	3
0.5124008226996464	24.597874686472174	74.1717114988319	0.11583317044403195	0.6021798215522408	3
0.7255061853029037	19.461905502894428	79.42179025848752	0.10442653575214819	0.28637151756299867	3
0.5511906703186104	36.978080746123226	61.88459534222422	0.38404941448540514	0.2020838268485268	3
0.14579770829912694	14.653779970423148	84.77994174542907	0.28383024338759044	0.13665033246106106	3
0.33073069071194916	22.023736820799652	77.19354919647566	0.305878366160065	0.146104925852671	3
0.4880988200338602	22.352200110611207	75.43911203474445	0.8863211611699993	0.8342678734404712	3
0.5512899505250178	26.262311997057246	72.2223510816084	0.3779006683392496	0.586146302470085	3
0.8130684232604349	38.49188673505693	56.065436535356085	0.135103518666437	4.494504787660107	3
9.120397192258352	44.89557302572463	13.506446232187184	0.19074078223190724	32.28684276759793	2
8.05244649577808	81.03115958788797	4.632992192492214	0.08538386300835211	6.1980178608333905	2
4.090969252919402	87.77629137763687	6.493672494633368	0.055098448358497885	1.5839684264518699	2
2.6273709435068193	88.52361390498277	6.829032888473599	0.03557968139721877	1.9844025816395907	2
1.1188939982098494	94.21264009543712	4.371583007191758	0.05111767635053264	0.2457652228107573	2
1.3742263471932372	90.5245634285381	7.726550712806772	0.03698981606876478	0.33766969539313935	2
0.7129099080455561	82.03332621967965	17.05914063701872	0.028491120451479307	0.16613211480458492	2
1.0853835448065527	89.21772220861624	8.85332270682184	0.1727635848065826	0.6708079549487931	2
1.1642085942233125	94.01378398998537	4.322654135219724	0.12721289023824575	0.3721403903333662	2
1.377137495525229	94.95690731188623	3.1064499028230284	0.08913887733402096	0.4703664124314871	2
1.023742552616886	93.57541299264612	5.139374080646624	0.10115847647375396	0.16031189761663106	2
0.7339361910978676	93.25371325259049	5.852909048782711	0.06225033579999202	0.09719117172891849	2
1.6762384438375835	95.1547926740698	2.389731237764623	0.14366898333514042	0.635568660992856	2
1.481633199658682	91.17604829817748	6.456623089181196	0.07982029025916423	0.8058751227234741	2
0.9645352407837512	95.12125243014665	3.4383698381386205	0.13408770934419495	0.3417547815867685	2
4.439500518120481	92.05048821468796	2.6786414067486457	0.17080007226871283	0.6605697881742139	2
1.1823026408853392	92.83779751824487	5.350926061115637	0.4650568879646604	0.1639168917894847	2
1.0723644397501741	93.75302852884428	4.569815892860939	0.3906524354283013	0.21413870311631394	2
