	Sujeto	canal	media	mediana	dataset	etapa	Q99	Q1
662	sub-237	FC5	0.12656338028169015	0.1305	UBA	R	0.19075	0.0385
663	sub-237	FC5	0.10204255319148935	0.096	UBA	N1	0.14825	0.03925
664	sub-237	C3	0.10339950980392157	0.104	UBA	N2	0.13125	0.06975
665	sub-237	C3	0.09169302325581395	0.094	UBA	W	0.1085	0.061
666	sub-237	C3	0.14393661971830987	0.1625	UBA	R	0.20575	0.05
667	sub-237	C3	0.1093936170212766	0.104	UBA	N1	0.1615	0.04175
668	sub-237	Cz	0.10147303921568626	0.0985	UBA	N2	0.125	0.069
669	sub-237	Cz	0.09915348837209303	0.098	UBA	W	0.115	0.0755
670	sub-237	Cz	0.1669718309859155	0.1895	UBA	R	0.23225	0.0695
671	sub-237	Cz	0.11586170212765962	0.11	UBA	N1	0.16825	0.05725
672	sub-237	C4	0.09746323529411764	0.096	UBA	N2	0.126	0.06475
673	sub-237	C4	0.10415813953488373	0.102	UBA	W	0.1165	0.0815
674	sub-237	C4	0.1556619718309859	0.1665	UBA	R	0.21875	0.06425
675	sub-237	C4	0.10959574468085108	0.098	UBA	N1	0.16125	0.06025
676	sub-237	Pz	0.11322303921568627	0.1155	UBA	N2	0.148	0.07275
677	sub-237	Pz	0.09714418604651162	0.096	UBA	W	0.112	0.0815
678	sub-237	Pz	0.15523239436619718	0.1785	UBA	R	0.21875	0.063
679	sub-237	Pz	0.11797872340425532	0.116	UBA	N1	0.16875	0.06625
